G21
G90
F100G28.3 X0 Y0 Z0 
G1 X100 Y-10 (chilipeppr_pause)
G1 X90 Y-10 (chilipeppr_pause)
G1 X80 Y-10 (chilipeppr_pause)
G1 X70 Y-10 (chilipeppr_pause)
G1 X60 Y-10 (chilipeppr_pause)
G1 X50 Y-10 (chilipeppr_pause)
G1 X40 Y-10 (chilipeppr_pause)
G1 X30 Y-10 (chilipeppr_pause)
G1 X20 Y-10 (chilipeppr_pause)
G1 X10 Y-10 (chilipeppr_pause)
G1 X0 Y-10 (chilipeppr_pause)
G1 X-10 Y-10 (chilipeppr_pause)
G1 X-20 Y-10 (chilipeppr_pause)
G1 X-30 Y-10 (chilipeppr_pause)
G1 X-40 Y-10 (chilipeppr_pause)
G1 X-50 Y-10 (chilipeppr_pause)
G1 X-60 Y-10 (chilipeppr_pause)
G1 X-70 Y-10 (chilipeppr_pause)
G1 X-80 Y-10 (chilipeppr_pause)
G1 X-90 Y-10 (chilipeppr_pause)
G1 X-100 Y-10 (chilipeppr_pause)
G1 X-110 Y-10 (chilipeppr_pause)
G1 X-120 Y-10 (chilipeppr_pause)
G1 X-130 Y-10 (chilipeppr_pause)
G1 X-140 Y-10 (chilipeppr_pause)
G1 X-150 Y-10 (chilipeppr_pause)
G1 X-160 Y-10 (chilipeppr_pause)
G1 X-170 Y0 (chilipeppr_pause)
G1 X-160 Y0 (chilipeppr_pause)
G1 X-150 Y0 (chilipeppr_pause)
G1 X-140 Y0 (chilipeppr_pause)
G1 X-130 Y0 (chilipeppr_pause)
G1 X-120 Y0 (chilipeppr_pause)
G1 X-110 Y0 (chilipeppr_pause)
G1 X-100 Y0 (chilipeppr_pause)
G1 X-90 Y0 (chilipeppr_pause)
G1 X-80 Y0 (chilipeppr_pause)
G1 X-70 Y0 (chilipeppr_pause)
G1 X-60 Y0 (chilipeppr_pause)
G1 X-50 Y0 (chilipeppr_pause)
G1 X-40 Y0 (chilipeppr_pause)
G1 X-30 Y0 (chilipeppr_pause)
G1 X-20 Y0 (chilipeppr_pause)
G1 X-10 Y0 (chilipeppr_pause)
G1 X0 Y0 (chilipeppr_pause)
G1 X10 Y0 (chilipeppr_pause)
G1 X20 Y0 (chilipeppr_pause)
G1 X30 Y0 (chilipeppr_pause)
G1 X40 Y0 (chilipeppr_pause)
G1 X50 Y0 (chilipeppr_pause)
G1 X60 Y0 (chilipeppr_pause)
G1 X70 Y0 (chilipeppr_pause)
G1 X80 Y0 (chilipeppr_pause)
G1 X90 Y0 (chilipeppr_pause)
G1 X100 Y0 (chilipeppr_pause)
G1 X110 Y0 (chilipeppr_pause)
G1 X120 Y0 (chilipeppr_pause)
G1 X130 Y0 (chilipeppr_pause)
G1 X140 Y0 (chilipeppr_pause)
G1 X150 Y0 (chilipeppr_pause)
G1 X160 Y0 (chilipeppr_pause)
G1 X170 Y0 (chilipeppr_pause)
G1 X160 Y10 (chilipeppr_pause)
G1 X150 Y10 (chilipeppr_pause)
G1 X140 Y10 (chilipeppr_pause)
G1 X130 Y10 (chilipeppr_pause)
G1 X120 Y10 (chilipeppr_pause)
G1 X110 Y10 (chilipeppr_pause)
G1 X100 Y10 (chilipeppr_pause)
G1 X90 Y10 (chilipeppr_pause)
G1 X80 Y10 (chilipeppr_pause)
G1 X70 Y10 (chilipeppr_pause)
G1 X60 Y10 (chilipeppr_pause)
G1 X50 Y10 (chilipeppr_pause)
G1 X40 Y10 (chilipeppr_pause)
G1 X30 Y10 (chilipeppr_pause)
G1 X20 Y10 (chilipeppr_pause)
G1 X10 Y10 (chilipeppr_pause)
G1 X0 Y10 (chilipeppr_pause)
G1 X-10 Y10 (chilipeppr_pause)
G1 X-20 Y10 (chilipeppr_pause)
G1 X-30 Y10 (chilipeppr_pause)
G1 X-40 Y10 (chilipeppr_pause)
G1 X-50 Y10 (chilipeppr_pause)
G1 X-60 Y10 (chilipeppr_pause)
G1 X-70 Y10 (chilipeppr_pause)
G1 X-80 Y10 (chilipeppr_pause)
G1 X-90 Y10 (chilipeppr_pause)
G1 X-100 Y10 (chilipeppr_pause)
G1 X-110 Y10 (chilipeppr_pause)
G1 X-120 Y10 (chilipeppr_pause)
G1 X-130 Y10 (chilipeppr_pause)
G1 X-140 Y10 (chilipeppr_pause)
G1 X-150 Y10 (chilipeppr_pause)
G1 X-160 Y10 (chilipeppr_pause)
G1 X-160 Y20 (chilipeppr_pause)
G1 X-150 Y20 (chilipeppr_pause)
G1 X-140 Y20 (chilipeppr_pause)
G1 X-130 Y20 (chilipeppr_pause)
G1 X-120 Y20 (chilipeppr_pause)
G1 X-110 Y20 (chilipeppr_pause)
G1 X-100 Y20 (chilipeppr_pause)
G1 X-90 Y20 (chilipeppr_pause)
G1 X-80 Y20 (chilipeppr_pause)
G1 X-70 Y20 (chilipeppr_pause)
G1 X-60 Y20 (chilipeppr_pause)
G1 X-50 Y20 (chilipeppr_pause)
G1 X-40 Y20 (chilipeppr_pause)
G1 X-30 Y20 (chilipeppr_pause)
G1 X-20 Y20 (chilipeppr_pause)
G1 X-10 Y20 (chilipeppr_pause)
G1 X0 Y20 (chilipeppr_pause)
G1 X10 Y20 (chilipeppr_pause)
G1 X20 Y20 (chilipeppr_pause)
G1 X30 Y20 (chilipeppr_pause)
G1 X40 Y20 (chilipeppr_pause)
G1 X50 Y20 (chilipeppr_pause)
G1 X60 Y20 (chilipeppr_pause)
G1 X70 Y20 (chilipeppr_pause)
G1 X80 Y20 (chilipeppr_pause)
G1 X90 Y20 (chilipeppr_pause)
G1 X100 Y20 (chilipeppr_pause)
G1 X110 Y20 (chilipeppr_pause)
G1 X120 Y20 (chilipeppr_pause)
G1 X130 Y20 (chilipeppr_pause)
G1 X140 Y20 (chilipeppr_pause)
G1 X150 Y20 (chilipeppr_pause)
G1 X160 Y20 (chilipeppr_pause)
G1 X160 Y30 (chilipeppr_pause)
G1 X150 Y30 (chilipeppr_pause)
G1 X140 Y30 (chilipeppr_pause)
G1 X130 Y30 (chilipeppr_pause)
G1 X120 Y30 (chilipeppr_pause)
G1 X110 Y30 (chilipeppr_pause)
G1 X100 Y30 (chilipeppr_pause)
G1 X90 Y30 (chilipeppr_pause)
G1 X80 Y30 (chilipeppr_pause)
G1 X70 Y30 (chilipeppr_pause)
G1 X60 Y30 (chilipeppr_pause)
G1 X50 Y30 (chilipeppr_pause)
G1 X40 Y30 (chilipeppr_pause)
G1 X30 Y30 (chilipeppr_pause)
G1 X20 Y30 (chilipeppr_pause)
G1 X10 Y30 (chilipeppr_pause)
G1 X0 Y30 (chilipeppr_pause)
G1 X-10 Y30 (chilipeppr_pause)
G1 X-20 Y30 (chilipeppr_pause)
G1 X-30 Y30 (chilipeppr_pause)
G1 X-40 Y30 (chilipeppr_pause)
G1 X-50 Y30 (chilipeppr_pause)
G1 X-60 Y30 (chilipeppr_pause)
G1 X-70 Y30 (chilipeppr_pause)
G1 X-80 Y30 (chilipeppr_pause)
G1 X-90 Y30 (chilipeppr_pause)
G1 X-100 Y30 (chilipeppr_pause)
G1 X-110 Y30 (chilipeppr_pause)
G1 X-120 Y30 (chilipeppr_pause)
G1 X-130 Y30 (chilipeppr_pause)
G1 X-140 Y30 (chilipeppr_pause)
G1 X-150 Y30 (chilipeppr_pause)
G1 X-160 Y30 (chilipeppr_pause)
G1 X-160 Y40 (chilipeppr_pause)
G1 X-150 Y40 (chilipeppr_pause)
G1 X-140 Y40 (chilipeppr_pause)
G1 X-130 Y40 (chilipeppr_pause)
G1 X-120 Y40 (chilipeppr_pause)
G1 X-110 Y40 (chilipeppr_pause)
G1 X-100 Y40 (chilipeppr_pause)
G1 X-90 Y40 (chilipeppr_pause)
G1 X-80 Y40 (chilipeppr_pause)
G1 X-70 Y40 (chilipeppr_pause)
G1 X-60 Y40 (chilipeppr_pause)
G1 X-50 Y40 (chilipeppr_pause)
G1 X-40 Y40 (chilipeppr_pause)
G1 X-30 Y40 (chilipeppr_pause)
G1 X-20 Y40 (chilipeppr_pause)
G1 X-10 Y40 (chilipeppr_pause)
G1 X0 Y40 (chilipeppr_pause)
G1 X10 Y40 (chilipeppr_pause)
G1 X20 Y40 (chilipeppr_pause)
G1 X30 Y40 (chilipeppr_pause)
G1 X40 Y40 (chilipeppr_pause)
G1 X50 Y40 (chilipeppr_pause)
G1 X60 Y40 (chilipeppr_pause)
G1 X70 Y40 (chilipeppr_pause)
G1 X80 Y40 (chilipeppr_pause)
G1 X90 Y40 (chilipeppr_pause)
G1 X100 Y40 (chilipeppr_pause)
G1 X110 Y40 (chilipeppr_pause)
G1 X120 Y40 (chilipeppr_pause)
G1 X130 Y40 (chilipeppr_pause)
G1 X140 Y40 (chilipeppr_pause)
G1 X150 Y40 (chilipeppr_pause)
G1 X160 Y40 (chilipeppr_pause)
G1 X160 Y50 (chilipeppr_pause)
G1 X150 Y50 (chilipeppr_pause)
G1 X140 Y50 (chilipeppr_pause)
G1 X130 Y50 (chilipeppr_pause)
G1 X120 Y50 (chilipeppr_pause)
G1 X110 Y50 (chilipeppr_pause)
G1 X100 Y50 (chilipeppr_pause)
G1 X90 Y50 (chilipeppr_pause)
G1 X80 Y50 (chilipeppr_pause)
G1 X70 Y50 (chilipeppr_pause)
G1 X60 Y50 (chilipeppr_pause)
G1 X50 Y50 (chilipeppr_pause)
G1 X40 Y50 (chilipeppr_pause)
G1 X30 Y50 (chilipeppr_pause)
G1 X20 Y50 (chilipeppr_pause)
G1 X10 Y50 (chilipeppr_pause)
G1 X0 Y50 (chilipeppr_pause)
G1 X-10 Y50 (chilipeppr_pause)
G1 X-20 Y50 (chilipeppr_pause)
G1 X-30 Y50 (chilipeppr_pause)
G1 X-40 Y50 (chilipeppr_pause)
G1 X-50 Y50 (chilipeppr_pause)
G1 X-60 Y50 (chilipeppr_pause)
G1 X-70 Y50 (chilipeppr_pause)
G1 X-80 Y50 (chilipeppr_pause)
G1 X-90 Y50 (chilipeppr_pause)
G1 X-100 Y50 (chilipeppr_pause)
G1 X-110 Y50 (chilipeppr_pause)
G1 X-120 Y50 (chilipeppr_pause)
G1 X-130 Y50 (chilipeppr_pause)
G1 X-140 Y50 (chilipeppr_pause)
G1 X-150 Y50 (chilipeppr_pause)
G1 X-160 Y50 (chilipeppr_pause)
G1 X-150 Y60 (chilipeppr_pause)
G1 X-140 Y60 (chilipeppr_pause)
G1 X-130 Y60 (chilipeppr_pause)
G1 X-120 Y60 (chilipeppr_pause)
G1 X-110 Y60 (chilipeppr_pause)
G1 X-100 Y60 (chilipeppr_pause)
G1 X-90 Y60 (chilipeppr_pause)
G1 X-80 Y60 (chilipeppr_pause)
G1 X-70 Y60 (chilipeppr_pause)
G1 X-60 Y60 (chilipeppr_pause)
G1 X-50 Y60 (chilipeppr_pause)
G1 X-40 Y60 (chilipeppr_pause)
G1 X-30 Y60 (chilipeppr_pause)
G1 X-20 Y60 (chilipeppr_pause)
G1 X-10 Y60 (chilipeppr_pause)
G1 X0 Y60 (chilipeppr_pause)
G1 X10 Y60 (chilipeppr_pause)
G1 X20 Y60 (chilipeppr_pause)
G1 X30 Y60 (chilipeppr_pause)
G1 X40 Y60 (chilipeppr_pause)
G1 X50 Y60 (chilipeppr_pause)
G1 X60 Y60 (chilipeppr_pause)
G1 X70 Y60 (chilipeppr_pause)
G1 X80 Y60 (chilipeppr_pause)
G1 X90 Y60 (chilipeppr_pause)
G1 X100 Y60 (chilipeppr_pause)
G1 X110 Y60 (chilipeppr_pause)
G1 X120 Y60 (chilipeppr_pause)
G1 X130 Y60 (chilipeppr_pause)
G1 X140 Y60 (chilipeppr_pause)
G1 X150 Y60 (chilipeppr_pause)
G1 X150 Y70 (chilipeppr_pause)
G1 X140 Y70 (chilipeppr_pause)
G1 X130 Y70 (chilipeppr_pause)
G1 X120 Y70 (chilipeppr_pause)
G1 X110 Y70 (chilipeppr_pause)
G1 X100 Y70 (chilipeppr_pause)
G1 X90 Y70 (chilipeppr_pause)
G1 X80 Y70 (chilipeppr_pause)
G1 X70 Y70 (chilipeppr_pause)
G1 X60 Y70 (chilipeppr_pause)
G1 X50 Y70 (chilipeppr_pause)
G1 X40 Y70 (chilipeppr_pause)
G1 X30 Y70 (chilipeppr_pause)
G1 X20 Y70 (chilipeppr_pause)
G1 X10 Y70 (chilipeppr_pause)
G1 X0 Y70 (chilipeppr_pause)
G1 X-10 Y70 (chilipeppr_pause)
G1 X-20 Y70 (chilipeppr_pause)
G1 X-30 Y70 (chilipeppr_pause)
G1 X-40 Y70 (chilipeppr_pause)
G1 X-50 Y70 (chilipeppr_pause)
G1 X-60 Y70 (chilipeppr_pause)
G1 X-70 Y70 (chilipeppr_pause)
G1 X-80 Y70 (chilipeppr_pause)
G1 X-90 Y70 (chilipeppr_pause)
G1 X-100 Y70 (chilipeppr_pause)
G1 X-110 Y70 (chilipeppr_pause)
G1 X-120 Y70 (chilipeppr_pause)
G1 X-130 Y70 (chilipeppr_pause)
G1 X-140 Y70 (chilipeppr_pause)
G1 X-150 Y70 (chilipeppr_pause)
G1 X-150 Y80 (chilipeppr_pause)
G1 X-140 Y80 (chilipeppr_pause)
G1 X-130 Y80 (chilipeppr_pause)
G1 X-120 Y80 (chilipeppr_pause)
G1 X-110 Y80 (chilipeppr_pause)
G1 X-100 Y80 (chilipeppr_pause)
G1 X-90 Y80 (chilipeppr_pause)
G1 X-80 Y80 (chilipeppr_pause)
G1 X-70 Y80 (chilipeppr_pause)
G1 X-60 Y80 (chilipeppr_pause)
G1 X-50 Y80 (chilipeppr_pause)
G1 X-40 Y80 (chilipeppr_pause)
G1 X-30 Y80 (chilipeppr_pause)
G1 X-20 Y80 (chilipeppr_pause)
G1 X-10 Y80 (chilipeppr_pause)
G1 X0 Y80 (chilipeppr_pause)
G1 X10 Y80 (chilipeppr_pause)
G1 X20 Y80 (chilipeppr_pause)
G1 X30 Y80 (chilipeppr_pause)
G1 X40 Y80 (chilipeppr_pause)
G1 X50 Y80 (chilipeppr_pause)
G1 X60 Y80 (chilipeppr_pause)
G1 X70 Y80 (chilipeppr_pause)
G1 X80 Y80 (chilipeppr_pause)
G1 X90 Y80 (chilipeppr_pause)
G1 X100 Y80 (chilipeppr_pause)
G1 X110 Y80 (chilipeppr_pause)
G1 X120 Y80 (chilipeppr_pause)
G1 X130 Y80 (chilipeppr_pause)
G1 X140 Y80 (chilipeppr_pause)
G1 X150 Y80 (chilipeppr_pause)
G1 X140 Y90 (chilipeppr_pause)
G1 X130 Y90 (chilipeppr_pause)
G1 X120 Y90 (chilipeppr_pause)
G1 X110 Y90 (chilipeppr_pause)
G1 X100 Y90 (chilipeppr_pause)
G1 X90 Y90 (chilipeppr_pause)
G1 X80 Y90 (chilipeppr_pause)
G1 X70 Y90 (chilipeppr_pause)
G1 X60 Y90 (chilipeppr_pause)
G1 X50 Y90 (chilipeppr_pause)
G1 X40 Y90 (chilipeppr_pause)
G1 X30 Y90 (chilipeppr_pause)
G1 X20 Y90 (chilipeppr_pause)
G1 X10 Y90 (chilipeppr_pause)
G1 X0 Y90 (chilipeppr_pause)
G1 X-10 Y90 (chilipeppr_pause)
G1 X-20 Y90 (chilipeppr_pause)
G1 X-30 Y90 (chilipeppr_pause)
G1 X-40 Y90 (chilipeppr_pause)
G1 X-50 Y90 (chilipeppr_pause)
G1 X-60 Y90 (chilipeppr_pause)
G1 X-70 Y90 (chilipeppr_pause)
G1 X-80 Y90 (chilipeppr_pause)
G1 X-90 Y90 (chilipeppr_pause)
G1 X-100 Y90 (chilipeppr_pause)
G1 X-110 Y90 (chilipeppr_pause)
G1 X-120 Y90 (chilipeppr_pause)
G1 X-130 Y90 (chilipeppr_pause)
G1 X-140 Y90 (chilipeppr_pause)
G1 X-130 Y100 (chilipeppr_pause)
G1 X-120 Y100 (chilipeppr_pause)
G1 X-110 Y100 (chilipeppr_pause)
G1 X-100 Y100 (chilipeppr_pause)
G1 X-90 Y100 (chilipeppr_pause)
G1 X-80 Y100 (chilipeppr_pause)
G1 X-70 Y100 (chilipeppr_pause)
G1 X-60 Y100 (chilipeppr_pause)
G1 X-50 Y100 (chilipeppr_pause)
G1 X-40 Y100 (chilipeppr_pause)
G1 X-30 Y100 (chilipeppr_pause)
G1 X-20 Y100 (chilipeppr_pause)
G1 X-10 Y100 (chilipeppr_pause)
G1 X0 Y100 (chilipeppr_pause)
G1 X10 Y100 (chilipeppr_pause)
G1 X20 Y100 (chilipeppr_pause)
G1 X30 Y100 (chilipeppr_pause)
G1 X40 Y100 (chilipeppr_pause)
G1 X50 Y100 (chilipeppr_pause)
G1 X60 Y100 (chilipeppr_pause)
G1 X70 Y100 (chilipeppr_pause)
G1 X80 Y100 (chilipeppr_pause)
G1 X90 Y100 (chilipeppr_pause)
G1 X100 Y100 (chilipeppr_pause)
G1 X110 Y100 (chilipeppr_pause)
G1 X120 Y100 (chilipeppr_pause)
G1 X130 Y100 (chilipeppr_pause)
G1 X120 Y110 (chilipeppr_pause)
G1 X110 Y110 (chilipeppr_pause)
G1 X100 Y110 (chilipeppr_pause)
G1 X90 Y110 (chilipeppr_pause)
G1 X80 Y110 (chilipeppr_pause)
G1 X70 Y110 (chilipeppr_pause)
G1 X60 Y110 (chilipeppr_pause)
G1 X50 Y110 (chilipeppr_pause)
G1 X40 Y110 (chilipeppr_pause)
G1 X30 Y110 (chilipeppr_pause)
G1 X20 Y110 (chilipeppr_pause)
G1 X10 Y110 (chilipeppr_pause)
G1 X0 Y110 (chilipeppr_pause)
G1 X-10 Y110 (chilipeppr_pause)
G1 X-20 Y110 (chilipeppr_pause)
G1 X-30 Y110 (chilipeppr_pause)
G1 X-40 Y110 (chilipeppr_pause)
G1 X-50 Y110 (chilipeppr_pause)
G1 X-60 Y110 (chilipeppr_pause)
G1 X-70 Y110 (chilipeppr_pause)
G1 X-80 Y110 (chilipeppr_pause)
G1 X-90 Y110 (chilipeppr_pause)
G1 X-100 Y110 (chilipeppr_pause)
G1 X-110 Y110 (chilipeppr_pause)
G1 X-120 Y110 (chilipeppr_pause)
G1 X-120 Y120 (chilipeppr_pause)
G1 X-110 Y120 (chilipeppr_pause)
G1 X-100 Y120 (chilipeppr_pause)
G1 X-90 Y120 (chilipeppr_pause)
G1 X-80 Y120 (chilipeppr_pause)
G1 X-70 Y120 (chilipeppr_pause)
G1 X-60 Y120 (chilipeppr_pause)
G1 X-50 Y120 (chilipeppr_pause)
G1 X-40 Y120 (chilipeppr_pause)
G1 X-30 Y120 (chilipeppr_pause)
G1 X-20 Y120 (chilipeppr_pause)
G1 X-10 Y120 (chilipeppr_pause)
G1 X0 Y120 (chilipeppr_pause)
G1 X10 Y120 (chilipeppr_pause)
G1 X20 Y120 (chilipeppr_pause)
G1 X30 Y120 (chilipeppr_pause)
G1 X40 Y120 (chilipeppr_pause)
G1 X50 Y120 (chilipeppr_pause)
G1 X60 Y120 (chilipeppr_pause)
G1 X70 Y120 (chilipeppr_pause)
G1 X80 Y120 (chilipeppr_pause)
G1 X90 Y120 (chilipeppr_pause)
G1 X100 Y120 (chilipeppr_pause)
G1 X110 Y120 (chilipeppr_pause)
G1 X120 Y120 (chilipeppr_pause)
G1 X100 Y130 (chilipeppr_pause)
G1 X90 Y130 (chilipeppr_pause)
G1 X80 Y130 (chilipeppr_pause)
G1 X70 Y130 (chilipeppr_pause)
G1 X60 Y130 (chilipeppr_pause)
G1 X50 Y130 (chilipeppr_pause)
G1 X40 Y130 (chilipeppr_pause)
G1 X30 Y130 (chilipeppr_pause)
G1 X20 Y130 (chilipeppr_pause)
G1 X10 Y130 (chilipeppr_pause)
G1 X0 Y130 (chilipeppr_pause)
G1 X-10 Y130 (chilipeppr_pause)
G1 X-20 Y130 (chilipeppr_pause)
G1 X-30 Y130 (chilipeppr_pause)
G1 X-40 Y130 (chilipeppr_pause)
G1 X-50 Y130 (chilipeppr_pause)
G1 X-60 Y130 (chilipeppr_pause)
G1 X-70 Y130 (chilipeppr_pause)
G1 X-80 Y130 (chilipeppr_pause)
G1 X-90 Y130 (chilipeppr_pause)
G1 X-100 Y130 (chilipeppr_pause)
G1 X-90 Y140 (chilipeppr_pause)
G1 X-80 Y140 (chilipeppr_pause)
G1 X-70 Y140 (chilipeppr_pause)
G1 X-60 Y140 (chilipeppr_pause)
G1 X-50 Y140 (chilipeppr_pause)
G1 X-40 Y140 (chilipeppr_pause)
G1 X-30 Y140 (chilipeppr_pause)
G1 X-20 Y140 (chilipeppr_pause)
G1 X-10 Y140 (chilipeppr_pause)
G1 X0 Y140 (chilipeppr_pause)
G1 X10 Y140 (chilipeppr_pause)
G1 X20 Y140 (chilipeppr_pause)
G1 X30 Y140 (chilipeppr_pause)
G1 X40 Y140 (chilipeppr_pause)
G1 X50 Y140 (chilipeppr_pause)
G1 X60 Y140 (chilipeppr_pause)
G1 X70 Y140 (chilipeppr_pause)
G1 X80 Y140 (chilipeppr_pause)
G1 X90 Y140 (chilipeppr_pause)
G1 X80 Y150 (chilipeppr_pause)
G1 X70 Y150 (chilipeppr_pause)
G1 X60 Y150 (chilipeppr_pause)
G1 X50 Y150 (chilipeppr_pause)
G1 X40 Y150 (chilipeppr_pause)
G1 X30 Y150 (chilipeppr_pause)
G1 X20 Y150 (chilipeppr_pause)
G1 X10 Y150 (chilipeppr_pause)
G1 X0 Y150 (chilipeppr_pause)
G1 X-10 Y150 (chilipeppr_pause)
G1 X-20 Y150 (chilipeppr_pause)
G1 X-30 Y150 (chilipeppr_pause)
G1 X-40 Y150 (chilipeppr_pause)
G1 X-50 Y150 (chilipeppr_pause)
G1 X-60 Y150 (chilipeppr_pause)
G1 X-70 Y150 (chilipeppr_pause)
G1 X-80 Y150 (chilipeppr_pause)
G1 X-50 Y160 (chilipeppr_pause)
G1 X-40 Y160 (chilipeppr_pause)
G1 X-30 Y160 (chilipeppr_pause)
G1 X-20 Y160 (chilipeppr_pause)
G1 X-10 Y160 (chilipeppr_pause)
G1 X0 Y160 (chilipeppr_pause)
G1 X10 Y160 (chilipeppr_pause)
G1 X20 Y160 (chilipeppr_pause)
G1 X30 Y160 (chilipeppr_pause)
G1 X40 Y160 (chilipeppr_pause)
G1 X50 Y160 (chilipeppr_pause)
G1 X0 Y170 (chilipeppr_pause)
G0 X0 Y0 Z60;layer 60
G1 X0 Y250 (chilipeppr_pause)
G0 X0 Y250 Z30 (chilipeppr_pause);layer 30
G1 X0 Y250 Z30 (chilipeppr_pause);layer 30
G1 X-10 Y250 (chilipeppr_pause)
G1 X-20 Y250 (chilipeppr_pause)
G1 X-30 Y250 (chilipeppr_pause)
G1 X-40 Y250 (chilipeppr_pause)
G1 X-50 Y250 (chilipeppr_pause)
G1 X-60 Y250 (chilipeppr_pause)
G1 X-70 Y250 (chilipeppr_pause)
G1 X-80 Y250 (chilipeppr_pause)
G1 X-90 Y250 (chilipeppr_pause)
G1 X-100 Y250 (chilipeppr_pause)
G1 X-110 Y250 (chilipeppr_pause)
G1 X-120 Y250 (chilipeppr_pause)
G1 X-130 Y250 (chilipeppr_pause)
G1 X-140 Y250 (chilipeppr_pause)
G1 X-150 Y250 (chilipeppr_pause)
G1 X-160 Y250 (chilipeppr_pause)
G1 X-170 Y250 (chilipeppr_pause)
G1 X-180 Y250 (chilipeppr_pause)
G1 X-190 Y250 (chilipeppr_pause)
G1 X-200 Y250 (chilipeppr_pause)
G1 X-210 Y250 (chilipeppr_pause)
G1 X-220 Y250 (chilipeppr_pause)
G1 X-230 Y250 (chilipeppr_pause)
G1 X-240 Y250 (chilipeppr_pause)
G1 X-250 Y250 (chilipeppr_pause)
G1 X-250 Y240 (chilipeppr_pause)
G1 X-240 Y240 (chilipeppr_pause)
G1 X-230 Y240 (chilipeppr_pause)
G1 X-220 Y240 (chilipeppr_pause)
G1 X-210 Y240 (chilipeppr_pause)
G1 X-200 Y240 (chilipeppr_pause)
G1 X-190 Y240 (chilipeppr_pause)
G1 X-180 Y240 (chilipeppr_pause)
G1 X-170 Y240 (chilipeppr_pause)
G1 X-160 Y240 (chilipeppr_pause)
G1 X-150 Y240 (chilipeppr_pause)
G1 X-140 Y240 (chilipeppr_pause)
G1 X-130 Y240 (chilipeppr_pause)
G1 X-120 Y240 (chilipeppr_pause)
G1 X-110 Y240 (chilipeppr_pause)
G1 X-100 Y240 (chilipeppr_pause)
G1 X-90 Y240 (chilipeppr_pause)
G1 X-80 Y240 (chilipeppr_pause)
G1 X-70 Y240 (chilipeppr_pause)
G1 X-60 Y240 (chilipeppr_pause)
G1 X-50 Y240 (chilipeppr_pause)
G1 X-40 Y240 (chilipeppr_pause)
G1 X-30 Y240 (chilipeppr_pause)
G1 X-20 Y240 (chilipeppr_pause)
G1 X-10 Y240 (chilipeppr_pause)
G1 X0 Y240 (chilipeppr_pause)
G1 X0 Y230 (chilipeppr_pause)
G1 X-10 Y230 (chilipeppr_pause)
G1 X-20 Y230 (chilipeppr_pause)
G1 X-30 Y230 (chilipeppr_pause)
G1 X-40 Y230 (chilipeppr_pause)
G1 X-50 Y230 (chilipeppr_pause)
G1 X-60 Y230 (chilipeppr_pause)
G1 X-70 Y230 (chilipeppr_pause)
G1 X-80 Y230 (chilipeppr_pause)
G1 X-90 Y230 (chilipeppr_pause)
G1 X-100 Y230 (chilipeppr_pause)
G1 X-110 Y230 (chilipeppr_pause)
G1 X-120 Y230 (chilipeppr_pause)
G1 X-130 Y230 (chilipeppr_pause)
G1 X-140 Y230 (chilipeppr_pause)
G1 X-150 Y230 (chilipeppr_pause)
G1 X-160 Y230 (chilipeppr_pause)
G1 X-170 Y230 (chilipeppr_pause)
G1 X-180 Y230 (chilipeppr_pause)
G1 X-190 Y230 (chilipeppr_pause)
G1 X-200 Y230 (chilipeppr_pause)
G1 X-210 Y230 (chilipeppr_pause)
G1 X-220 Y230 (chilipeppr_pause)
G1 X-230 Y230 (chilipeppr_pause)
G1 X-240 Y230 (chilipeppr_pause)
G1 X-250 Y230 (chilipeppr_pause)
G1 X-250 Y220 (chilipeppr_pause)
G1 X-240 Y220 (chilipeppr_pause)
G1 X-230 Y220 (chilipeppr_pause)
G1 X-220 Y220 (chilipeppr_pause)
G1 X-210 Y220 (chilipeppr_pause)
G1 X-200 Y220 (chilipeppr_pause)
G1 X-190 Y220 (chilipeppr_pause)
G1 X-180 Y220 (chilipeppr_pause)
G1 X-170 Y220 (chilipeppr_pause)
G1 X-160 Y220 (chilipeppr_pause)
G1 X-150 Y220 (chilipeppr_pause)
G1 X-140 Y220 (chilipeppr_pause)
G1 X-130 Y220 (chilipeppr_pause)
G1 X-120 Y220 (chilipeppr_pause)
G1 X-110 Y220 (chilipeppr_pause)
G1 X-100 Y220 (chilipeppr_pause)
G1 X-90 Y220 (chilipeppr_pause)
G1 X-80 Y220 (chilipeppr_pause)
G1 X-70 Y220 (chilipeppr_pause)
G1 X-60 Y220 (chilipeppr_pause)
G1 X-50 Y220 (chilipeppr_pause)
G1 X-40 Y220 (chilipeppr_pause)
G1 X-30 Y220 (chilipeppr_pause)
G1 X-20 Y220 (chilipeppr_pause)
G1 X-10 Y220 (chilipeppr_pause)
G1 X0 Y220 (chilipeppr_pause)
G1 X-70 Y210 (chilipeppr_pause)
G1 X-80 Y210 (chilipeppr_pause)
G1 X-90 Y210 (chilipeppr_pause)
G1 X-100 Y210 (chilipeppr_pause)
G1 X-110 Y210 (chilipeppr_pause)
G1 X-120 Y210 (chilipeppr_pause)
G1 X-130 Y210 (chilipeppr_pause)
G1 X-140 Y210 (chilipeppr_pause)
G1 X-150 Y210 (chilipeppr_pause)
G1 X-160 Y210 (chilipeppr_pause)
G1 X-170 Y210 (chilipeppr_pause)
G1 X-180 Y210 (chilipeppr_pause)
G1 X-190 Y210 (chilipeppr_pause)
G1 X-200 Y210 (chilipeppr_pause)
G1 X-210 Y210 (chilipeppr_pause)
